1.9339e-05,0.017343,0.01522,0.090912,0.010099,0,0.027844,0.03109,0.029693,0.030073,0.039296,0.10015,0,0.035585,0.00015418,0.086766,0.032585,0.0022612,0.013825,0.0027959,0.039231,0.13535,0.019958,0.025637,8.07e-07,0.1475,0.016804,0.016743,0.038618,0.014217,0.018371,0.013332,0.0040875,0.0044388,0.023003,0.27736,0.044481,0.067302,0.006677,0.19377,0.20627
0,0.017563,0.026147,0.030481,0.046035,0.1114,0.031619,0.0049608,0.0078102,0.016191,0.00041913,0.049268,0,0.017202,0,0.025402,0.035647,0.0040403,0.017671,0.0024394,0.039907,0.025662,8.6496e-05,0.0029148,0,0.0035145,0.00011824,0.0021907,0.021497,0.018936,0.012953,0.037355,0.020151,0.012388,0.016857,0,0.0015065,0,0.031398,0,0.0081853
0,0.046967,0.045111,0.047826,0.051034,0.048973,0.016396,0.0041508,0.022369,0.020617,0.0026626,0.043862,0,0.03377,0,0.024743,0.041377,0.013122,0.0053092,0.0059852,0.055162,0.025796,0.02566,0.0014443,0.08549,0.0086877,2.7147e-05,0.015716,0.017097,0.014426,0.017398,0.063084,0.02979,0.045378,0.038479,0,0.0023289,0.00044635,0.022797,0.052016,0.0064401
0.0074706,0.062265,0.031494,0.031346,0.029665,0.00069102,0.067594,0.00015536,0.0065384,0.096092,0,0.052643,0.016311,0.044279,0.0066741,0.014707,0.025182,0.019369,0.00020695,0.01636,0.055952,0.02322,0.053524,0.0032542,0.020937,0.0099139,0.0012508,0,0.008559,0.013784,0.014114,0.043411,0.024667,0.025422,0.030661,0.0005753,0.0079843,0.00018687,0.061363,0.055793,0.016693
0.83857,0.33172,0.095419,0.25146,0.35862,0.0031637,0.094086,0.038684,0.57537,0.17686,0,0.29535,0.44156,0.47107,0,0.013156,0.2348,0.52004,0.0094561,0.38635,0.1325,0.23619,0.024503,0.01205,0.041085,0.23944,0.92254,0.043875,0.027441,0.17781,0.012813,0.07618,0.1267,0.04308,0.080304,0.015828,0.010061,0.42723,0.072645,0.42071,0.020106
0.14627,0.28145,0.70835,0.41944,0.4077,0.77442,0.60798,0.75422,0.26185,0.59147,0.88836,0.17601,0.51253,0.21816,0.93195,0.78697,0.47601,0.28157,0.92221,0.53517,0.41658,0.36127,0.72811,0.91553,0.71341,0.48817,0.041136,0.79575,0.78353,0.66961,0.82481,0.52623,0.6918,0.78053,0.59378,0.56902,0.85536,0.10965,0.63092,0.087844,0.6014
0.0049573,0.072309,0.018203,0.037486,0.017859,0,0.065292,0.052859,0.016496,0.032022,0,0.069412,0.029604,0.048207,0.046794,0.012141,0.020689,0.067052,0.0018629,0.020921,0.07247,0.027869,0.019886,0.0023385,0.062556,0.057649,0.011417,0,0.015916,0.022519,0.023059,0.077541,0.023813,0.023186,0.069974,0.013706,0.0089186,0.12506,0.052447,0.097892,0.027292
0,0.06184,0.020044,0.024391,0.046301,0,0.030702,0.022199,0.015521,0.0093644,0.0013101,0.030855,0,0.015256,0,0.013044,0.062764,0.052958,0.011634,0.018675,0.05133,0.026795,0.055739,0.0014828,0.076524,0.034817,0.0066898,0.062585,0.011581,0.0086919,0.027081,0.061256,0.031533,0.036553,0.099498,0,0.03349,0.11584,0.064257,0.091373,0.069956
0.0016399,0.055066,0.019223,0.026793,0.030674,0.061346,0.036111,0.02352,0.013694,0.015167,0.00069919,0.061076,0,0.0413,0,0.019808,0.029246,0.034475,0.0070866,0.0070433,0.059913,0.029653,0.072278,0.0014816,0,0.0058617,0,0.02607,0.060113,0.018269,0.023275,0.054552,0.035614,0.0279,0.021716,0,0.024171,0,0.054953,0,0.042343
0.0010698,0.053481,0.020784,0.039866,0.0020067,0,0.022376,0.068162,0.050665,0.012146,0.067255,0.12138,0,0.075171,0.014424,0.003265,0.041702,0.0051204,0.010738,0.0042521,0.076949,0.10819,0.0002558,0.033865,0,0.0044391,1.7534e-05,0.037072,0.015647,0.041744,0.026119,0.047058,0.011845,0.0011281,0.025728,0.12351,0.011696,0.15429,0.0025446,0.00060716,0.0013061
